Area,Average Price,Projected Growth
Unit,450000.0,10.2
Unit,450000.0,10.2
Unit,750000.0,10.2
Unit,560000.0,10.2
Unit,1251029.0,10.2
Unit,2150000.0,10.2
Unit,810000.0,10.2
Unit,1850000.0,10.2
Unit,2581790.0,10.2
Unit,1117942.0,10.2
Unit,2678075.0,10.2
Unit,1730000.0,10.2
Unit,680000.0,10.2
Unit,500000.0,10.2
Unit,921690.0,10.2
Unit,642400.0,10.2
Unit,412000.0,10.2
Unit,894481.0,10.2
Unit,1973741.0,10.2
Unit,2540300.0,10.2
Unit,3266650.0,10.2
Unit,1800000.0,10.2
Unit,1220000.0,10.2
Unit,839860.0,10.2
Unit,600000.0,10.2
Unit,5143054.0,10.2
Land,2668000.0,8.5
Land,2608000.0,8.5
Villa,3000000.0,12.5
Villa,2250000.0,12.5
Land,260772.0,8.5
Land,239198.0,8.5
Villa,2300000.0,12.5
Villa,1492500.0,12.5
Villa,1550000.0,12.5
Villa,1725000.0,12.5
Villa,2400000.0,12.5
Villa,3385000.0,12.5
Villa,2700000.0,12.5
Villa,1400000.0,12.5
Villa,2450000.0,12.5
Villa,1800000.0,12.5
Villa,2950000.0,12.5
Villa,2150000.0,12.5
Villa,3100000.0,12.5
Villa,1400000.0,12.5
Villa,1420000.0,12.5
Villa,1900000.0,12.5
Villa,1635000.0,12.5
Villa,2120000.0,12.5
Villa,1480000.0,12.5
Villa,1700000.0,12.5
Villa,1725000.0,12.5
Villa,1700000.0,12.5
Villa,3079099.0,12.5
Villa,3556800.0,12.5
Villa,1700000.0,12.5
Villa,1170000.0,12.5
Villa,2500000.0,12.5
Villa,3525000.0,12.5
Villa,2792286.0,12.5
Unit,1031558.0,10.2
Unit,700000.0,10.2
Unit,581259.0,10.2
Unit,408800.0,10.2
Unit,660800.0,10.2
Unit,1500000.0,10.2
Unit,1850000.0,10.2
Unit,1150000.0,10.2
Unit,7200000.0,10.2
Unit,2500000.0,10.2
Unit,500000.0,10.2
Unit,695000.0,10.2
Unit,1100000.0,10.2
Unit,204000.0,10.2
Unit,336203.0,10.2
Unit,800000.0,10.2
Unit,225000.0,10.2
Unit,285000.0,10.2
Unit,200000.0,10.2
Unit,315000.0,10.2
Unit,215000.0,10.2
Unit,275000.0,10.2
Unit,580710.0,10.2
Unit,185000.0,10.2
Unit,205000.0,10.2
Unit,210000.0,10.2
Unit,255000.0,10.2
Unit,328900.0,10.2
Unit,377500.0,10.2
Unit,3076508.0,10.2
Unit,2010000.0,10.2
Unit,1600000.0,10.2
Unit,2230000.0,10.2
Unit,268000.0,10.2
Unit,1055000.0,10.2
Unit,268000.0,10.2
Unit,347200.0,10.2
Unit,310000.0,10.2
Unit,200000.0,10.2
Unit,950000.0,10.2
Unit,515000.0,10.2
Unit,350000.0,10.2
Unit,198300.0,10.2
Unit,300000.0,10.2
Unit,712450.0,10.2
Unit,211224.0,10.2
Unit,248016.0,10.2
Unit,1700000.0,10.2
Unit,470000.0,10.2
Unit,615000.0,10.2
Unit,490000.0,10.2
Unit,53613.0,10.2
Unit,2350000.0,10.2
Unit,2750000.0,10.2
Unit,820000.0,10.2
Unit,537500.0,10.2
Unit,450000.0,10.2
Unit,225000.0,10.2
Unit,2500000.0,10.2
Unit,421000.0,10.2
Unit,1300000.0,10.2
Unit,1800454.0,10.2
Unit,225000.0,10.2
Unit,1200000.0,10.2
Unit,1750000.0,10.2
Unit,1300000.0,10.2
Unit,300000.0,10.2
Unit,413852.0,10.2
Unit,570000.0,10.2
Unit,885500.0,10.2
Unit,1800000.0,10.2
Unit,2425000.0,10.2
Unit,780000.0,10.2
Unit,150000.0,10.2
Unit,2056575.0,10.2
Unit,748625.0,10.2
Unit,593250.0,10.2
Unit,756700.0,10.2
Unit,2300000.0,10.2
Unit,250000.0,10.2
Unit,230000.0,10.2
Unit,355000.0,10.2
Unit,850000.0,10.2
Unit,520000.0,10.2
Unit,1025000.0,10.2
Unit,560000.0,10.2
Unit,250000.0,10.2
Unit,560000.0,10.2
Unit,330000.0,10.2
Unit,410000.0,10.2
Unit,545055.0,10.2
Unit,1625582.0,10.2
Unit,737500.0,10.2
Unit,700000.0,10.2
Unit,450000.0,10.2
Unit,522042.0,10.2
Unit,750000.0,10.2
Unit,730000.0,10.2
Unit,725000.0,10.2
Unit,1650000.0,10.2
Unit,1175000.0,10.2
Unit,312000.0,10.2
Unit,598989.0,10.2
Unit,616706.0,10.2
Unit,835663.0,10.2
Unit,4500000.0,10.2
Unit,6353199.0,10.2
Unit,9000000.0,10.2
Unit,743138.0,10.2
Unit,2140000.0,10.2
Unit,485000.0,10.2
Unit,520000.0,10.2
Unit,980837.0,10.2
Unit,365000.0,10.2
Unit,1450000.0,10.2
Unit,1000000.0,10.2
Unit,1100000.0,10.2
Unit,572920.0,10.2
Unit,1072500.0,10.2
Unit,14000.0,10.2
Unit,275000.0,10.2
Unit,300000.0,10.2
Unit,638846.0,10.2
Unit,300000.0,10.2
Unit,330000.0,10.2
Unit,525000.0,10.2
Unit,437373.0,10.2
Unit,290000.0,10.2
Unit,300000.0,10.2
Unit,1100000.0,10.2
Unit,1000000.0,10.2
Unit,395000.0,10.2
Unit,1000000.0,10.2
Unit,850000.0,10.2
Unit,390000.0,10.2
Unit,875000.0,10.2
Unit,1500000.0,10.2
Unit,1385000.0,10.2
Unit,700000.0,10.2
Unit,500000.0,10.2
Unit,1142108.0,10.2
Unit,600000.0,10.2
Unit,410000.0,10.2
Unit,1200000.0,10.2
Unit,4100000.0,10.2
Unit,900000.0,10.2
Unit,635000.0,10.2
Unit,19700000.0,10.2
Unit,6309888.0,10.2
Unit,3350000.0,10.2
Unit,551005.0,10.2
Unit,4543888.0,10.2
Unit,800000.0,10.2
Unit,480000.0,10.2
Unit,300000.0,10.2
Unit,2950000.0,10.2
Unit,3218710.0,10.2
Unit,410000.0,10.2
Unit,366665.0,10.2
Unit,300000.0,10.2
Unit,1400000.0,10.2
Unit,1050000.0,10.2
Unit,2050000.0,10.2
Unit,4100000.0,10.2
Unit,730000.0,10.2
Unit,1550000.0,10.2
Unit,1316824.0,10.2
Unit,6120000.0,10.2
Unit,1350000.0,10.2
Unit,1041000.0,10.2
Unit,399425.0,10.2
Unit,1600000.0,10.2
Unit,3580000.0,10.2
Unit,5700000.0,10.2
Unit,2443414.0,10.2
Unit,1100000.0,10.2
Unit,6640000.0,10.2
Unit,2152500.0,10.2
Unit,1320000.0,10.2
Unit,780000.0,10.2
Unit,1200000.0,10.2
Unit,2000000.0,10.2
Unit,1500000.0,10.2
Unit,1792778.0,10.2
Unit,1561230.0,10.2
Unit,6200000.0,10.2
Unit,4600000.0,10.2
Unit,148004.0,10.2
Unit,257425.0,10.2
Unit,480000.0,10.2
Unit,575000.0,10.2
Unit,1030000.0,10.2
Unit,996658.0,10.2
Unit,240000.0,10.2
Unit,4271277.0,10.2
Unit,420000.0,10.2
Unit,915000.0,10.2
Unit,635500.0,10.2
Unit,475000.0,10.2
Unit,675000.0,10.2
Unit,363618.0,10.2
Unit,5800000.0,10.2
Unit,1181377.0,10.2
Unit,1056000.0,10.2
Unit,630000.0,10.2
Unit,370000.0,10.2
Unit,1700000.0,10.2
Unit,460000.0,10.2
Unit,610000.0,10.2
Unit,425000.0,10.2
Unit,1960000.0,10.2
Unit,1508000.0,10.2
Unit,600000.0,10.2
Unit,500000.0,10.2
Unit,839860.0,10.2
Unit,930000.0,10.2
Unit,840000.0,10.2
Land,62000000.0,8.5
Villa,4650000.0,12.5
Villa,7500000.0,12.5
Villa,4500000.0,12.5
Land,10775292.0,8.5
Villa,3100000.0,12.5
Land,600000.0,8.5
Building,4500000.0,9.8
Villa,6875000.0,12.5
Building,4000000.0,9.8
Villa,3260000.0,12.5
Villa,9600000.0,12.5
Villa,4250000.0,12.5
Villa,650000.0,12.5
Villa,2472900.0,12.5
Land,8000000.0,8.5
Land,3700000.0,8.5
Land,30000000.0,8.5
Villa,4100000.0,12.5
Villa,2300000.0,12.5
Villa,10715000.0,12.5
Building,44500000.0,9.8
Villa,7114950.0,12.5
Land,13500000.0,8.5
Land,11800000.0,8.5
Villa,3250000.0,12.5
Villa,2500000.0,12.5
Villa,1771380.0,12.5
Villa,1725000.0,12.5
Villa,5500000.0,12.5
Land,700000.0,8.5
Land,5000000.0,8.5
Villa,1200000.0,12.5
Villa,3350000.0,12.5
Land,26574.0,8.5
Land,1074259.0,8.5
Villa,3750000.0,12.5
Villa,9100000.0,12.5
Land,730000.0,8.5
Villa,2255000.0,12.5
Land,2877037.0,8.5
Villa,4900000.0,12.5
Villa,2100000.0,12.5
Land,820000.0,8.5
Land,3920000.0,8.5
Land,3075000.0,8.5
Land,2398000.0,8.5
Land,2648000.0,8.5
Land,2788000.0,8.5
Land,2878000.0,8.5
Land,1850000.0,8.5
Villa,2325000.0,12.5
Land,2500000.0,8.5
Land,252707.0,8.5
Villa,1650000.0,12.5
Villa,2150000.0,12.5
Villa,1100000.0,12.5
Villa,2550000.0,12.5
Villa,2600000.0,12.5
Villa,2750000.0,12.5
Villa,3700000.0,12.5
Villa,1400000.0,12.5
Villa,2150000.0,12.5
Villa,1650000.0,12.5
Villa,1700000.0,12.5
Villa,1625000.0,12.5
Villa,1350000.0,12.5
Villa,3450000.0,12.5
Villa,2280000.0,12.5
Villa,3000000.0,12.5
Villa,3302250.0,12.5
Villa,3123750.0,12.5
Villa,2175000.0,12.5
Villa,2275000.0,12.5
Villa,2235000.0,12.5
Villa,2215517.0,12.5
Villa,2771000.0,12.5
Villa,2480000.0,12.5
Unit,1450000.0,10.2
Unit,970000.0,10.2
Unit,439800.0,10.2
Unit,810000.0,10.2
Unit,2222000.0,10.2
Unit,660800.0,10.2
Unit,1500000.0,10.2
Unit,3640000.0,10.2
Unit,2000000.0,10.2
Unit,3450000.0,10.2
Unit,2750000.0,10.2
Unit,1950000.0,10.2
Unit,1412500.0,10.2
Unit,830000.0,10.2
Unit,1090000.0,10.2
Unit,1850000.0,10.2
Unit,380000.0,10.2
Unit,250000.0,10.2
Unit,1111111.0,10.2
Unit,300000.0,10.2
Unit,2250000.0,10.2
Unit,198000.0,10.2
Unit,299000.0,10.2
Unit,336000.0,10.2
Unit,215000.0,10.2
Unit,474935.0,10.2
Unit,360000.0,10.2
Unit,180000.0,10.2
Unit,1350000.0,10.2
Unit,1600000.0,10.2
Unit,2500000.0,10.2
Unit,2980000.0,10.2
Unit,2250000.0,10.2
Unit,1962000.0,10.2
Unit,1241000.0,10.2
Unit,2500000.0,10.2
Unit,843780.0,10.2
Unit,965000.0,10.2
Unit,200000.0,10.2
Unit,190000.0,10.2
Unit,1180000.0,10.2
Unit,318717.0,10.2
Unit,8750000.0,10.2
Unit,190000.0,10.2
Unit,200000.0,10.2
Unit,420000.0,10.2
Unit,478076.0,10.2
Unit,440000.0,10.2
Unit,2330000.0,10.2
Unit,2620192.0,10.2
Unit,1800000.0,10.2
Unit,1018000.0,10.2
Unit,1575000.0,10.2
Unit,580000.0,10.2
Unit,1200000.0,10.2
Unit,1300000.0,10.2
Unit,500000.0,10.2
Unit,525000.0,10.2
Unit,200000.0,10.2
Unit,429633.0,10.2
Unit,1249532.0,10.2
Unit,1715000.0,10.2
Unit,2430000.0,10.2
Unit,605000.0,10.2
Unit,3995000.0,10.2
Unit,1395000.0,10.2
Unit,540000.0,10.2
Unit,810000.0,10.2
Unit,620000.0,10.2
Unit,230000.0,10.2
Unit,2200000.0,10.2
Unit,1385000.0,10.2
Unit,2500000.0,10.2
Unit,1351500.0,10.2
Unit,1152321.0,10.2
Unit,6000000.0,10.2
Unit,3150000.0,10.2
Unit,880000.0,10.2
Unit,850000.0,10.2
Unit,710000.0,10.2
Unit,825000.0,10.2
Unit,1000000.0,10.2
Unit,1731722.0,10.2
Unit,1386558.0,10.2
Unit,4711250.0,10.2
Unit,550000.0,10.2
Unit,816000.0,10.2
Unit,226000.0,10.2
Unit,670519.0,10.2
Unit,800000.0,10.2
Unit,1575000.0,10.2
Unit,1100000.0,10.2
Unit,260000.0,10.2
Unit,351779.0,10.2
Unit,354161.0,10.2
Unit,485000.0,10.2
Unit,1055000.0,10.2
Unit,1288000.0,10.2
Unit,126354.0,10.2
Unit,715000.0,10.2
Unit,1193266.0,10.2
Unit,810000.0,10.2
Unit,1150000.0,10.2
Unit,320000.0,10.2
Unit,1675000.0,10.2
Unit,960000.0,10.2
Unit,1275000.0,10.2
Unit,4200000.0,10.2
Unit,2800000.0,10.2
Unit,450000.0,10.2
Unit,228000.0,10.2
Unit,400000.0,10.2
Unit,358256.0,10.2
Unit,983620.0,10.2
Unit,2100000.0,10.2
Unit,600000.0,10.2
Unit,1700000.0,10.2
Unit,1165892.0,10.2
Unit,350000.0,10.2
Unit,168632.0,10.2
Unit,655115.0,10.2
Unit,465000.0,10.2
Unit,325000.0,10.2
Unit,360000.0,10.2
Unit,1640650.0,10.2
Unit,1350000.0,10.2
Unit,415000.0,10.2
Unit,411218.0,10.2
Unit,1895888.0,10.2
Unit,1550000.0,10.2
Unit,870894.0,10.2
Unit,1428302.0,10.2
Unit,860000.0,10.2
Unit,455957.0,10.2
Unit,360000.0,10.2
Unit,490000.0,10.2
Unit,2000000.0,10.2
Unit,494370.0,10.2
Unit,1635533.0,10.2
Unit,1205000.0,10.2
Unit,600000.0,10.2
Unit,2395000.0,10.2
Unit,310000.0,10.2
Unit,750000.0,10.2
Unit,640000.0,10.2
Unit,1347434.0,10.2
Unit,680000.0,10.2
Unit,390000.0,10.2
Unit,585000.0,10.2
Unit,450000.0,10.2
Unit,987000.0,10.2
Unit,4300000.0,10.2
Unit,305000.0,10.2
Unit,2100000.0,10.2
Unit,3495898.0,10.2
Unit,314310.0,10.2
Unit,670000.0,10.2
Unit,1025000.0,10.2
Unit,1380000.0,10.2
Unit,280000.0,10.2
Unit,2430000.0,10.2
Unit,3918000.0,10.2
Unit,600000.0,10.2
Unit,330000.0,10.2
Unit,760000.0,10.2
Unit,280000.0,10.2
Unit,470000.0,10.2
Unit,310000.0,10.2
Unit,1596888.0,10.2
Unit,3566411.0,10.2
Unit,1225000.0,10.2
Unit,950000.0,10.2
Unit,453000.0,10.2
Unit,4250000.0,10.2
Unit,1916718.0,10.2
Unit,750000.0,10.2
Unit,3643000.0,10.2
Unit,3000000.0,10.2
Unit,606543.0,10.2
Unit,750000.0,10.2
Unit,465000.0,10.2
Unit,726132.0,10.2
Unit,1170703.0,10.2
Unit,450000.0,10.2
Unit,438000.0,10.2
Unit,588432.0,10.2
Unit,1300000.0,10.2
Unit,4600000.0,10.2
Unit,1650000.0,10.2
Unit,750000.0,10.2
Unit,1131339.0,10.2
Unit,1538021.0,10.2
Unit,1800000.0,10.2
Unit,9000000.0,10.2
Unit,1230000.0,10.2
Unit,479080.0,10.2
Unit,3238095.0,10.2
Unit,4744437.0,10.2
Unit,2750000.0,10.2
Unit,1550000.0,10.2
Unit,1100000.0,10.2
Unit,6251046.0,10.2
Unit,390000.0,10.2
Unit,638453.0,10.2
Unit,1950000.0,10.2
Unit,1036000.0,10.2
Unit,504762.0,10.2
Villa,2500000.0,12.5
Villa,1750000.0,12.5
Villa,5000000.0,12.5
Villa,950000.0,12.5
Villa,2300000.0,12.5
Land,5300000.0,8.5
Villa,15300000.0,12.5
Building,3666700.0,9.8
Land,34000000.0,8.5
Villa,2950000.0,12.5
Villa,6850000.0,12.5
Villa,8500000.0,12.5
Land,20376165.0,8.5
Villa,24750000.0,12.5
Villa,4050000.0,12.5
Villa,890000.0,12.5
Villa,2275000.0,12.5
Land,30000000.0,8.5
Building,39000000.0,9.8
Land,2510469.0,8.5
Villa,13693147.0,12.5
Villa,2900000.0,12.5
Villa,4400000.0,12.5
Land,1950000.0,8.5
Villa,6800000.0,12.5
Land,12860000.0,8.5
Villa,2800000.0,12.5
Villa,4050000.0,12.5
Villa,2050000.0,12.5
Villa,2775000.0,12.5
Villa,3000000.0,12.5
Land,1832445.0,8.5
Villa,5325000.0,12.5
Villa,4900000.0,12.5
Villa,2500000.0,12.5
Villa,4650000.0,12.5
Land,1463000.0,8.5
Villa,1070000.0,12.5
Villa,1059347.0,12.5
Villa,7500000.0,12.5
Villa,1078000.0,12.5
Villa,1718000.0,12.5
Villa,8300000.0,12.5
Land,4100000.0,8.5
Land,4950000.0,8.5
Land,5590040.0,8.5
Villa,1900000.0,12.5
Villa,2650000.0,12.5
Land,2718000.0,8.5
Land,17500000.0,8.5
Land,2398000.0,8.5
Land,1779680.0,8.5
Land,1725000.0,8.5
Land,1670000.0,8.5
Land,532724.0,8.5
Villa,1875000.0,12.5
Villa,1965000.0,12.5
Villa,2600000.0,12.5
Villa,2400000.0,12.5
Villa,1811000.0,12.5
Villa,1028888.0,12.5
Villa,1500000.0,12.5
Villa,3250000.0,12.5
Villa,2100000.0,12.5
Villa,2000000.0,12.5
Villa,1480000.0,12.5
Villa,3075748.0,12.5
Villa,3600000.0,12.5
Villa,3700000.0,12.5
Villa,2000000.0,12.5
Villa,2500000.0,12.5
Villa,1525000.0,12.5
Villa,2000000.0,12.5
Villa,2740660.0,12.5
Villa,2900000.0,12.5
Villa,2570965.0,12.5
Villa,1750000.0,12.5
Villa,1509219.0,12.5
Villa,1509219.0,12.5
Villa,3538000.0,12.5
Unit,845000.0,10.2
Unit,382800.0,10.2
Unit,699000.0,10.2
Unit,2550000.0,10.2
Unit,2000000.0,10.2
Unit,656800.0,10.2
Unit,1250000.0,10.2
Unit,1250000.0,10.2
Unit,930000.0,10.2
Unit,1420000.0,10.2
Unit,1250000.0,10.2
Unit,3200000.0,10.2
Unit,3100000.0,10.2
Unit,190000.0,10.2
Unit,1100000.0,10.2
Unit,1300000.0,10.2
Unit,2100000.0,10.2
Unit,595000.0,10.2
Unit,999350.0,10.2
Unit,230000.0,10.2
Unit,225000.0,10.2
Unit,200000.0,10.2
Unit,197870.0,10.2
Unit,200000.0,10.2
Unit,212000.0,10.2
Unit,360000.0,10.2
Unit,4800000.0,10.2
Unit,1050000.0,10.2
Unit,1675000.0,10.2
Unit,2646000.0,10.2
Unit,119667.0,10.2
Unit,200000.0,10.2
Unit,2250000.0,10.2
Unit,1040000.0,10.2
Unit,1300000.0,10.2
Unit,500000.0,10.2
Unit,3387500.0,10.2
Unit,2025000.0,10.2
Unit,300000.0,10.2
Unit,210000.0,10.2
Unit,225000.0,10.2
Unit,317000.0,10.2
Unit,205000.0,10.2
Unit,275000.0,10.2
Unit,330000.0,10.2
Unit,1120000.0,10.2
Unit,290000.0,10.2
Unit,260000.0,10.2
Unit,2600000.0,10.2
Unit,320000.0,10.2
Unit,1295000.0,10.2
Unit,2320000.0,10.2
Unit,2294628.0,10.2
Unit,370000.0,10.2
Unit,800000.0,10.2
Unit,1033413.0,10.2
Unit,1200000.0,10.2
Unit,671000.0,10.2
Unit,1315811.0,10.2
Unit,2575000.0,10.2
Unit,3650000.0,10.2
Unit,490000.0,10.2
Unit,750000.0,10.2
Unit,1700000.0,10.2
Unit,255000.0,10.2
Unit,1675000.0,10.2
Unit,400000.0,10.2
Unit,1300000.0,10.2
Unit,450662.0,10.2
Unit,2123362.0,10.2
Unit,1205735.0,10.2
Unit,1540000.0,10.2
Unit,950000.0,10.2
Unit,775000.0,10.2
Unit,1530000.0,10.2
Unit,577077.0,10.2
Unit,5200000.0,10.2
Unit,495000.0,10.2
Unit,750000.0,10.2
Unit,400000.0,10.2
Unit,1400000.0,10.2
Unit,850000.0,10.2
Unit,890000.0,10.2
Unit,480699.0,10.2
Unit,1425000.0,10.2
Unit,1132755.0,10.2
Unit,1477328.0,10.2
Unit,410000.0,10.2
