area_id,area,lat,lon
249,AL MUTEENA,25.27390336,55.32325227
390,BURJ KHALIFA,25.19005375,55.27814093
343,AL WARSAN FIRST,25.1599767,55.4246648
350,AL THANYAH FIFTH,25.051959,55.15578
485,MEAISEM FIRST,25.0177834,55.18312486
330,MARSA DUBAI,25.09547176,55.13076456
445,JABAL ALI FIRST,25.03192836,55.14232708
447,AL KHAIRAN FIRST,25.19564786,55.36033252
443,AL THANYAH FIRST,25.0987035,55.1725124
484,NADD HESSA,25.12321,55.386619
334,AL JADAF,25.21430093,55.32735895
462,MADINAT AL MATAAR,24.91892638,55.18015257
458,DUBAI INVESTMENT PARK FIRST,24.99222384,55.16651934
434,WADI AL SAFA 6,25.05482178,55.27089764
317,JUMEIRAH FIRST,25.2249316,55.2584809
409,AL BARSHA SOUTH THIRD,25.06209482,55.23443163
528,AL YUFRAH 3,25.008019,55.4433
523,AL HEBIAH THIRD,25.02147288,55.26216265
526,BUSINESS BAY,25.18762593,55.27989946
451,AL HEBIAH FIFTH,25.00242864,55.24042905
482,HADAEQ SHEIKH MOHAMMED BIN RASHID,25.1053253,55.26733804
507,AL YELAYISS 2,24.99404911,55.29142486
351,AL THANYAH THIRD,25.094255,55.161612
441,AL BARSHA SOUTH FOURTH,25.05936493,55.21207713
382,AL WAHEDA,25.2890207,55.3389218
352,AL THANAYAH FOURTH,25.06366745,55.1623514
369,AL BARSHA THIRD,25.09410788,55.198138
367,AL SUQ AL KABEER,25.26375927,55.29585214
442,AL BARSHA SOUTH FIFTH,25.04291825,55.18747333
435,AL HEBIAH FOURTH,25.03502194,55.21354639
467,WADI AL SAFA 5,25.08232101,55.36365192
531,AL HEBIAH SIXTH,25.02119178,55.26280555
465,WADI AL SAFA 3,25.11569338,55.32337167
466,WADI AL SAFA 4,25.07281915,55.31302736
232,MIRDIF,25.22331903,55.42166405
444,AL HEBIAH FIRST,25.04998492,55.23894687
412,AL MERKADH,25.16984676,55.29268975
464,WADI AL SAFA 2,25.10606176,55.36153117
230,ABU HAIL,25.28508482,55.3299734
278,MANKHOOL,25.24818631,55.29367745
410,PALM JUMEIRAH,25.1193271,55.1317401
332,ZAABEEL SECOND,25.1988826,55.29829935
318,JUMEIRAH THIRD,25.1652986,55.2117584
314,AL SAFFA SECOND,25.15988772,55.22589937
264,NAD AL HAMAR,25.20191882,55.38446945
459,DUBAI INVESTMENT PARK SECOND,24.97551093,55.20975585
414,AL BARSHA SOUTH SECOND,25.07190314,55.23227541
473,WADI ALSHABAK,25.17596736,55.48532569
307,AL SAFOUH FIRST,25.12303578,55.1792713
316,AL MIZHAR FIRST,25.2492157,55.43985371
398,AL AWEER FIRST,25.18189767,55.54493543
370,UM SUQAIM THIRD,25.14280454,55.18731602
333,MADINAT DUBAI ALMELAHEYAH,25.266914,55.266119
402,OUD AL MUTEENA FIRST,25.26323876,55.44034857
506,AL YELAYISS 1,25.01299444,55.31510801
469,AL YUFRAH 1,24.99365013,55.42259018
413,WORLD ISLANDS,25.2143517,55.168612
335,NAD AL SHIBA FIRST,25.14725852,55.30501384
297,AL WARQA FIRST,25.18885432,55.40632897
364,AL WASL,25.19685113,55.25356365
397,AL KHAWANEEJ SECOND,25.23068532,55.52192133
296,AL RUWAYYAH,25.0892985,55.3955555
406,NAD AL SHIBA FOURTH,25.13641314,55.36503475
298,AL WARQA THIRD,25.19288494,55.42091217
449,AL YUFRAH 2,24.96525116,55.39088193
359,AL TWAR THIRD,25.24967361,55.39538991
366,AL KIFAF,25.23424657,55.29696777
233,HOR AL ANZ,25.27679861,55.33663024
266,AL SATWA,25.21992155,55.2742099
394,AL MIZHAR SECOND,25.24270313,55.45960815
536,AL KHAIRAN,25.22167234,55.35862056
378,AL GARHOUD,25.24277523,55.35062533
301,AL NAHDA SECOND,25.29118713,55.37837195
388,OUD METHA,25.2392057,55.31307514
480,SAIH SHUAIB 1,24.90299131,54.99456636
401,WADI AL AMARDI,25.20082678,55.50050607
285,NAD AL SHIBA,25.1451203,55.3392738
415,AL BARSHA SOUTH FIRST,25.08423752,55.2301129
276,AL BADA,25.22531148,55.26867528
483,WARSAN FOURTH,25.14379674,55.40635719
376,RAS AL KHOR INDUSTRIAL FIRST,25.17775008,55.33622108
329,TRADE CENTER SECOND,25.21364395,55.28021207
362,NAIF,25.271654,55.30894993
300,AL RASHIDIYA,25.2234238,55.3915625
452,AL HEBIAH SECOND,25.03836176,55.24784173
340,AL QOUZ SECOND,25.15451869,55.27015204
393,AL BARSHA SECOND,25.1003494,55.21114752
463,WADI AL SAFA 7,25.04253774,55.28449984
244,AL MURQABAT,25.26602253,55.32333973
306,AL TWAR FOURTH,25.26171489,55.40048216
478,JABAL ALI INDUSTRIAL SECOND,24.95823558,55.10601052
312,MUHAISANAH FIRST,25.24457265,55.42065575
432,PALM DEIRA,25.33227698,55.2704399
313,AL SAFFA FIRST,25.17576726,55.23830586
238,AL DHAGAYA,25.2713353,55.29908267
455,SAIH SHUAIB 4,24.81213885,55.1054034
337,NAD AL SHIBA THIRD,25.15511424,55.37577353
354,AL WARQA SECOND,25.19887303,55.41085323
240,PORT SAEED,25.24449134,55.33247631
328,AL JAFLIYA,25.23886548,55.28698081
403,AL MIZHAR THIRD,25.2641115,55.46349249
372,AL QOUZ INDUSTRIAL SECOND,25.13593773,55.24910906
486,MEAISEM SECOND,24.99454811,55.21269736
299,AL WARQA FOURTH,25.19072164,55.44018296
339,AL MARARR,25.27784,55.31162545
348,AL QOUZ FOURTH,25.15204218,55.2538392
453,SAIH SHUAIB 2,24.87549227,55.05686863
505,MADINAT HIND 4,24.9981931,55.37157657
338,AL QOUZ FIRST,25.16471441,55.25453415
284,JABAL ALI,25.01126,55.06116
267,AL RAFFA,25.25565524,55.28814325
355,AL NAHDA FIRST,25.28850649,55.36400769
399,AL AWEER SECOND,25.17032522,55.55903798
304,UM SUQAIM SECOND,25.15387781,55.19248178
358,AL TWAR FIRST,25.27129799,55.36275925
527,ISLAND 2,25.1985959,55.2240363
395,JABAL ALI INDUSTRIAL FIRST,25.00148416,55.13019157
396,AL KHAWANEEJ FIRST,25.24048272,55.48303963
269,AL HAMRIYA,25.26363256,55.30588646
235,EYAL NASSER,25.27414,55.303948
374,UM AL SHEIF,25.1314317,55.20578466
417,SIKKAT AL KHAIL NORTH,25.27162,55.29921
303,UM SUQAIM FIRST,25.16754718,55.21195292
311,MUHAISANAH THIRD,25.27199581,55.40397173
280,ZAREEBA DUVIYA,25.25479,55.29937
229,UM SUQAIM,25.16362,55.21454
368,AL BARSHA FIRST,25.10849909,55.1923845
371,AL SAFOUH SECOND,25.10001893,55.16360094
315,AL MANARA,25.1439176,55.21423946
247,AL KHABEESI,25.26938697,55.33825218
231,AL MAMZER,25.31710909,55.34787801
326,UM HURAIR SECOND,25.23840744,55.32760641
380,AL MIZHAR,25.2633146,55.3981241
305,AL QUSAIS FIRST,25.27816645,55.37222283
242,AL RAS,25.26770938,55.29510819
239,AL BARAHA,25.27990011,55.31628507
454,SAIH SHUAIB 3,24.84031273,55.06702789
310,AL TWAR SECOND,25.2608555,55.38249009
319,RAS AL KHOR INDUSTRIAL SECOND,25.17746045,55.35760946
325,UM HURAIR FIRST,25.25809074,55.31157297
323,AL QUSAIS INDUSTRIAL FIFTH,25.28654219,55.41438004
427,NAD RASHID,25.2259063,55.3681973
322,AL QUSAIS INDUSTRIAL FOURTH,25.29346782,55.40008641
411,PALM JABAL ALI,25.006267,54.988151
271,AL KARAMA,25.2449968,55.30454739
234,HOR AL ANZ EAST,25.28297583,55.34669552
279,TAWAA AL SAYEGH,25.25113,55.2961
438,AL TTAY,25.23799407,55.54248695
257,AL KHAWANEEJ,25.2296572,55.5147766
254,AL BUTEEN,25.2692029,55.29860141
535,AL BARSHA,25.1019815,55.2027655
391,AL LUSAILY,24.94410774,55.47190353
375,JUMEIRAH SECOND,25.2075147,55.2394827
248,UM RAMOOL,25.22965264,55.36771631
357,AL QUSAIS SECOND,25.26927586,55.38708584
365,AL HUDAIBA,25.24252839,55.27912223
522,HESSYAN FIRST,24.96920273,55.0250756
347,AL QOUZ THIRD,25.15973101,55.24098187
341,TRADE CENTER FIRST,25.21780805,55.27795394
504,MADINAT HIND 3,25.02394696,55.4179194
344,AL WARSAN SECOND,25.15629,55.4383289
270,AL SAFAA,25.17046,55.23273
360,MUHAISANAH SECOND,25.26323876,55.42769511
336,NAD AL SHIBA SECOND,25.16037014,55.34506516
356,AL REGA,25.26620831,55.30973539
363,AL QUSAIS INDUSTRIAL FIRST,25.28659388,55.38627996
255,REGA AL BUTEEN,25.25944987,55.31737608
241,AL QUSAIS,25.278,55.372
387,AL-BASTAKIYAH,25.263889,55.3
477,MENA JABAL ALI,24.98953863,55.04338509
515,SAIH ALDAHAL,24.74397971,55.37894439
327,NAD SHAMMA,25.21551713,55.38457824
302,TAWI AL MURAQQAB,24.82029,55.58435
404,MUSHRIF,25.2109264,55.4462287
342,RAS AL KHOR INDUSTRIAL THIRD,25.17290072,55.38206674
265,AL MUHAISNAH NORTH,25.2688888,55.3884821
383,JUMEIRAH,25.202,55.244
405,BUKADRA,25.1770677,55.3250371
331,ZAABEEL FIRST,25.2229504,55.30536808
245,AL MURAR QADEEM,25.2764666,55.3092444
262,AL ZAROUNIYYAH,25.1801961,55.1948832
524,MURAGAB,24.822592,55.604058
277,AL QOAZ,25.13083,55.23273
294,LEHBAB,25.0442936,55.5913756
309,AL QOUZ INDUSTRIAL THIRD,25.12636651,55.21707302
237,AL SABKHA,25.26894149,55.30238049
295,MARGHAM,24.93875206,55.56458162
361,MUHAISANAH FOURTH,25.27937301,55.40893739
258,MUHAISNA,25.2464,55.41847
345,AL WARSAN THIRD,25.1516933,55.4650355
321,AL QUSAIS INDUSTRIAL THIRD,25.29716815,55.38879226
243,AL SAFIYYAH,25.2768247,55.3381093
471,AL ROWAIYAH THIRD,25.12605701,55.48584699
502,MADINAT HIND 1,25.0647712,55.39139678
268,AL MUSALLA (DUBAI),25.2628683,55.2994664
320,AL QUSAIS INDUSTRIAL SECOND,25.28140015,55.39369209
282,RAS AL KHOR,25.19762136,55.32838456
492,AL ROWAIYAH FIRST,25.12805117,55.42162961
246,AL MURAR JADEED,25.2785892,55.3116076
349,GRAYTEESAH,24.87187416,55.54337639
489,LEHBAB FIRST,25.04895773,55.60058617
373,AL QOUZ INDUSTRIAL FOURTH,25.11626808,55.2328537
308,AL QOUZ INDUSTRIAL FIRST,25.14532665,55.23225651
400,AL EYAS,25.2100237,55.54038954
281,AL ASBAQ,25.0716887,55.3058598
479,JABAL ALI INDUSTRIAL THIRD,24.91233372,55.06681847
256,AL TAWAR,25.27155,55.36388
510,AL YELAYISS 5,24.97601127,55.25550423
423,AL AWEER,25.175,55.541667
497,LEHBAB SECOND,25.04679132,55.57185594
448,AL KHAIRAN SECOND,25.202397,55.342011
418,NAIF NORTH,25.272266,55.311394
252,AL RIQQA EAST,25.26325,55.31994
481,HESSYAN SECOND,24.94087593,54.93663109
476,JABAL ALI THIRD,25.02124956,55.04154532
379,AL SHUMAAL,25.204773,55.359513
250,AL SOUQ AL KABEER (DEIRA),25.26216,55.29436
283,AL FAHIDI,25.2634052,55.2886721
272,AL BAHARNA,25.25634,55.28923
384,BUR DUBAI,25.2350435,55.3112698
508,AL YELAYISS 3,24.97810923,55.35094208
525,HATTA,24.80585857,56.12030966
430,DUBAI INTERNATIONAL AIRPORT,25.2566466,55.3641488
518,MUGATRAH,24.83872164,55.17704772
386,AL RAULAH,25.2570228,55.2904593
251,NAIF SOUTH,25.272266,55.311394
499,AL MAHA,24.94563063,55.64660145
425,AL DZAHIYYAH AL JADEEDAH,25.0605546,55.2085932
377,AL NAKHAL,25.118056,55.133333
236,BURJ NAHAR,25.2753191,55.3116335
253,AL RIQQA WEST,25.26325,55.31994
519,AL LAYAN 1,24.80939537,55.10763265
509,AL YELAYISS 4,24.96814812,55.32081713
529,AL YUFRAH 4,25.008019,55.4433
416,CORNICH DEIRA,25.2885284,55.3166674
421,AL MUSTASHFA WEST,25.1351363,55.1208923
263,AL NAHDAH,25.29398,55.37204
419,SIKKAT AL KHAIL SOUTH,25.27162,55.29921
500,UM ESALAY,24.86060335,55.57811032
513,ESALAL,24.891094,55.275609
494,UMM ADDAMIN,25.057719,55.473649
392,NAZWAH,25.01885411,55.64062567
385,MUASHRAH AL BAHRAANA,25.25634,55.28923
424,AL QIYADAH,25.2777,55.3528
275,SHANDAGHA WEST,25.267027,55.2893391
288,AL MARMOOM,24.98002861,55.43791105
493,AL ROWAIYAH SECOND,25.10780627,55.39506871
496,LE HEMAIRA,25.0278691,55.46546544
503,MADINAT HIND 2,25.05662261,55.34024103
273,AL BALOOSH,25.25611111,55.29138889
431,AL CORNICH,25.27778959,55.30193586
274,SHANDAGHA EAST,25.267027,55.2893391
532,REMAH,24.84741542,55.66851888
533,AL MUSALLA (DEIRA),25.2741227,55.3061518
534,FESTIVAL CITY FIRST,25.221694,55.3525
